11.0239 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000236F4B8AAC8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000236F4B39F28>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.0240 	EXP 	window1: mouseVisible = True
11.0240 	EXP 	window1: recordFrameIntervals = False
11.1905 	EXP 	window1: recordFrameIntervals = True
11.3741 	EXP 	window1: recordFrameIntervals = False
11.7449 	EXP 	Created Instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.7484 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
11.7662 	EXP 	Created fixationOutside = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixationOutside', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.7812 	EXP 	Created fixationResponse = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.0, name='fixationResponse', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.7965 	EXP 	Created fixationInside = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixationInside', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.004, 0.004]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.9058 	EXP 	Instructions: autoDraw = True
24.7588 	DATA 	Keypress: 1
24.7692 	EXP 	Instructions: autoDraw = False
38.4213 	EXP 	Imported runInfo/All/P006_Run4.csv as conditions, 165 conditions, 8 params
38.4220 	EXP 	Created sequence: sequential, trialTypes=165, nReps=1, seed=None
38.4223 	EXP 	New trial (rep=0, index=0): OrderedDict([('eventStartTime', 0.0), ('eventEndTime', 4.0), ('eventCond', 0), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0), ('fixRespEnd', 0.0)])
38.4307 	DATA 	Keypress: 5
38.4479 	EXP 	image: size = array([0., 0.])
38.4479 	EXP 	image: image = 'Stimuli/Blank.png'
38.4479 	EXP 	image: autoDraw = True
38.4479 	EXP 	fixationOutside: autoDraw = True
38.4479 	EXP 	fixationResponse: autoDraw = True
38.4479 	EXP 	fixationResponse: autoDraw = False
38.4479 	EXP 	fixationInside: autoDraw = True
40.3754 	DATA 	Keypress: 5
42.3894 	DATA 	Keypress: 5
42.4043 	EXP 	New trial (rep=0, index=1): OrderedDict([('eventStartTime', 4.0), ('eventEndTime', 7.75), ('eventCond', 14), ('imSize', 0.75), ('imFile', 'Stimuli/P006/sun_bsirencncgxteejx.jpg'), ('responseEvent', 0), ('fixRespStart', 0), ('fixRespEnd', 0.0)])
42.4183 	EXP 	image: autoDraw = False
42.4183 	EXP 	fixationOutside: autoDraw = False
42.4183 	EXP 	fixationInside: autoDraw = False
42.4183 	EXP 	image: autoDraw = False
42.4183 	EXP 	fixationOutside: autoDraw = False
42.4183 	EXP 	fixationResponse: autoDraw = False
42.4183 	EXP 	fixationInside: autoDraw = False
42.4183 	EXP 	image: size = array([0.75, 0.75])
42.4183 	EXP 	image: image = 'Stimuli/P006/sun_bsirencncgxteejx.jpg'
42.4183 	EXP 	image: autoDraw = True
42.4183 	EXP 	fixationOutside: autoDraw = True
42.4183 	EXP 	fixationResponse: autoDraw = True
42.4183 	EXP 	fixationResponse: autoDraw = False
42.4183 	EXP 	fixationInside: autoDraw = True
44.3778 	DATA 	Keypress: 5
