11.8762 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002A4C9114518>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002A4C919E978>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.8763 	EXP 	window1: mouseVisible = True
11.8763 	EXP 	window1: recordFrameIntervals = False
12.0426 	EXP 	window1: recordFrameIntervals = True
12.2263 	EXP 	window1: recordFrameIntervals = False
12.6060 	EXP 	Created Instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
12.6107 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
12.6290 	EXP 	Created fixationOutside = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixationOutside', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.6450 	EXP 	Created fixationResponse = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.0, name='fixationResponse', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.6608 	EXP 	Created fixationInside = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixationInside', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.004, 0.004]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.7897 	EXP 	Instructions: autoDraw = True
25.0113 	DATA 	Keypress: 1
25.0209 	EXP 	Instructions: autoDraw = False
39.8717 	DATA 	Keypress: 5
39.9451 	EXP 	Imported runInfo/All/P020_Run7.csv as conditions, 645 conditions, 8 params
39.9463 	EXP 	Created sequence: sequential, trialTypes=645, nReps=1, seed=None
39.9465 	EXP 	New trial (rep=0, index=0): OrderedDict([('eventStartTime', 0.0), ('eventEndTime', 4.0), ('eventCond', 0), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0), ('fixRespEnd', 0.0)])
39.9674 	EXP 	image: size = array([0., 0.])
39.9674 	EXP 	image: image = 'Stimuli/Blank.png'
39.9674 	EXP 	image: autoDraw = True
39.9674 	EXP 	fixationOutside: autoDraw = True
39.9674 	EXP 	fixationResponse: autoDraw = True
39.9674 	EXP 	fixationResponse: autoDraw = False
39.9674 	EXP 	fixationInside: autoDraw = True
41.8741 	DATA 	Keypress: 5
43.8768 	DATA 	Keypress: 5
43.9121 	EXP 	New trial (rep=0, index=1): OrderedDict([('eventStartTime', 4.0), ('eventEndTime', 4.75), ('eventCond', 9), ('imSize', 0.75), ('imFile', 'Stimuli/P020/sun_bbfmuujfvpiaqdww.jpg'), ('responseEvent', 0), ('fixRespStart', 0), ('fixRespEnd', 0.0)])
43.9380 	EXP 	image: autoDraw = False
43.9380 	EXP 	fixationOutside: autoDraw = False
43.9380 	EXP 	fixationInside: autoDraw = False
43.9380 	EXP 	image: autoDraw = False
43.9380 	EXP 	fixationOutside: autoDraw = False
43.9380 	EXP 	fixationResponse: autoDraw = False
43.9380 	EXP 	fixationInside: autoDraw = False
43.9380 	EXP 	image: size = array([0.75, 0.75])
43.9380 	EXP 	image: image = 'Stimuli/P020/sun_bbfmuujfvpiaqdww.jpg'
43.9380 	EXP 	image: autoDraw = True
43.9380 	EXP 	fixationOutside: autoDraw = True
43.9380 	EXP 	fixationResponse: autoDraw = True
43.9380 	EXP 	fixationResponse: autoDraw = False
43.9380 	EXP 	fixationInside: autoDraw = True
44.6577 	EXP 	New trial (rep=0, index=2): OrderedDict([('eventStartTime', 4.75), ('eventEndTime', 5.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0), ('fixRespEnd', 0.0)])
44.6719 	EXP 	image: autoDraw = False
44.6719 	EXP 	fixationOutside: autoDraw = False
44.6719 	EXP 	fixationInside: autoDraw = False
44.6719 	EXP 	image: autoDraw = False
44.6719 	EXP 	fixationOutside: autoDraw = False
44.6719 	EXP 	fixationResponse: autoDraw = False
44.6719 	EXP 	fixationInside: autoDraw = False
44.6719 	EXP 	image: size = array([0., 0.])
44.6719 	EXP 	image: image = 'Stimuli/Blank.png'
44.6719 	EXP 	image: autoDraw = True
44.6719 	EXP 	fixationOutside: autoDraw = True
44.6719 	EXP 	fixationResponse: autoDraw = True
44.6719 	EXP 	fixationResponse: autoDraw = False
44.6719 	EXP 	fixationInside: autoDraw = True
44.8903 	EXP 	New trial (rep=0, index=3): OrderedDict([('eventStartTime', 5.0), ('eventEndTime', 5.75), ('eventCond', 9), ('imSize', 0.75), ('imFile', 'Stimuli/P020/sun_bbfmuujfvpiaqdww.jpg'), ('responseEvent', 0), ('fixRespStart', 0), ('fixRespEnd', 0.0)])
44.9218 	EXP 	image: autoDraw = False
44.9218 	EXP 	fixationOutside: autoDraw = False
44.9218 	EXP 	fixationInside: autoDraw = False
44.9218 	EXP 	image: autoDraw = False
44.9218 	EXP 	fixationOutside: autoDraw = False
44.9218 	EXP 	fixationResponse: autoDraw = False
44.9218 	EXP 	fixationInside: autoDraw = False
44.9218 	EXP 	image: size = array([0.75, 0.75])
44.9218 	EXP 	image: image = 'Stimuli/P020/sun_bbfmuujfvpiaqdww.jpg'
44.9218 	EXP 	image: autoDraw = True
44.9218 	EXP 	fixationOutside: autoDraw = True
44.9218 	EXP 	fixationResponse: autoDraw = True
44.9218 	EXP 	fixationResponse: autoDraw = False
44.9218 	EXP 	fixationInside: autoDraw = True
45.6592 	EXP 	New trial (rep=0, index=4): OrderedDict([('eventStartTime', 5.75), ('eventEndTime', 6.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0), ('fixRespEnd', 0.0)])
45.6725 	EXP 	image: autoDraw = False
45.6725 	EXP 	fixationOutside: autoDraw = False
45.6725 	EXP 	fixationInside: autoDraw = False
45.6725 	EXP 	image: autoDraw = False
45.6725 	EXP 	fixationOutside: autoDraw = False
45.6725 	EXP 	fixationResponse: autoDraw = False
45.6725 	EXP 	fixationInside: autoDraw = False
45.6725 	EXP 	image: size = array([0., 0.])
45.6725 	EXP 	image: image = 'Stimuli/Blank.png'
45.6725 	EXP 	image: autoDraw = True
45.6725 	EXP 	fixationOutside: autoDraw = True
45.6725 	EXP 	fixationResponse: autoDraw = True
45.6725 	EXP 	fixationResponse: autoDraw = False
45.6725 	EXP 	fixationInside: autoDraw = True
45.8811 	DATA 	Keypress: 5
