9.3290 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000212714CD0F0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002127151B518>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.3291 	EXP 	window1: mouseVisible = True
9.3291 	EXP 	window1: recordFrameIntervals = False
9.4955 	EXP 	window1: recordFrameIntervals = True
9.6792 	EXP 	window1: recordFrameIntervals = False
10.0580 	EXP 	Created Instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.0616 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
10.0796 	EXP 	Created fixationOutside = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixationOutside', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.0952 	EXP 	Created fixationInside = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixationInside', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.005, 0.005]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.2135 	EXP 	Instructions: autoDraw = True
11.7222 	DATA 	Keypress: 3
11.7476 	EXP 	Instructions: autoDraw = False
31.2657 	EXP 	Imported runInfo/P001/conditionFiles/P001_Run1.csv as conditions, 517 conditions, 7 params
31.2667 	EXP 	Created sequence: sequential, trialTypes=517, nReps=1, seed=None
31.2669 	EXP 	New trial (rep=0, index=0): OrderedDict([('eventStartTime', 0.0), ('eventEndTime', 12.0), ('eventCond', 0), ('imSize', 0.0), ('imFile', 'Stimuli\\Blank.png'), ('repeatedImage', 0), ('responseEvent', 0)])
31.2763 	DATA 	Keypress: 5
31.2815 	EXP 	image: size = array([0., 0.])
31.2815 	EXP 	image: image = 'Stimuli\\Blank.png'
31.2815 	EXP 	image: autoDraw = True
31.2815 	EXP 	fixationOutside: autoDraw = True
31.2815 	EXP 	fixationInside: autoDraw = True
33.2393 	DATA 	Keypress: 5
35.2446 	DATA 	Keypress: 5
37.2283 	DATA 	Keypress: 5
39.2268 	DATA 	Keypress: 5
41.2293 	DATA 	Keypress: 5
43.2337 	DATA 	Keypress: 5
43.2470 	EXP 	New trial (rep=0, index=1): OrderedDict([('eventStartTime', 12.0), ('eventEndTime', 12.8), ('eventCond', 1), ('imSize', 0.75), ('imFile', 'Stimuli\\ImageFiles-Set1\\Objects\\Object_Box_00001.png'), ('repeatedImage', 0), ('responseEvent', 0)])
43.2755 	EXP 	image: autoDraw = False
43.2755 	EXP 	fixationOutside: autoDraw = False
43.2755 	EXP 	fixationInside: autoDraw = False
43.2755 	EXP 	image: autoDraw = False
43.2755 	EXP 	fixationOutside: autoDraw = False
43.2755 	EXP 	fixationInside: autoDraw = False
43.2755 	EXP 	image: size = array([0.75, 0.75])
43.2755 	EXP 	image: image = 'Stimuli\\ImageFiles-Set1\\Objects\\Object_Box_00001.png'
43.2755 	EXP 	image: autoDraw = True
43.2755 	EXP 	fixationOutside: autoDraw = True
43.2755 	EXP 	fixationInside: autoDraw = True
