8.6057 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001FC2F5D0F60>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001FC2F57A3C8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.6058 	EXP 	window1: mouseVisible = True
8.6058 	EXP 	window1: recordFrameIntervals = False
8.7721 	EXP 	window1: recordFrameIntervals = True
8.9558 	EXP 	window1: recordFrameIntervals = False
9.3283 	EXP 	Created Instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
9.3327 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
9.3503 	EXP 	Created fixationOutside = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixationOutside', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.3667 	EXP 	Created fixationInside = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixationInside', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.005, 0.005]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.4790 	EXP 	Instructions: autoDraw = True
19.0738 	DATA 	Keypress: 2
19.0816 	EXP 	Instructions: autoDraw = False
33.4908 	EXP 	Imported runInfo/P008/conditionFiles/P008_Run1.csv as conditions, 517 conditions, 7 params
33.4920 	EXP 	Created sequence: sequential, trialTypes=517, nReps=1, seed=None
33.4922 	EXP 	New trial (rep=0, index=0): OrderedDict([('eventStartTime', 0.0), ('eventEndTime', 12.0), ('eventCond', 0), ('imSize', 0.0), ('imFile', 'Stimuli\\Blank.png'), ('repeatedImage', 0), ('responseEvent', 0)])
33.4993 	DATA 	Keypress: 5
33.5109 	EXP 	image: size = array([0., 0.])
33.5109 	EXP 	image: image = 'Stimuli\\Blank.png'
33.5109 	EXP 	image: autoDraw = True
33.5109 	EXP 	fixationOutside: autoDraw = True
33.5109 	EXP 	fixationInside: autoDraw = True
35.4680 	DATA 	Keypress: 5
37.4700 	DATA 	Keypress: 5
39.4744 	DATA 	Keypress: 5
41.4759 	DATA 	Keypress: 5
43.4593 	DATA 	Keypress: 5
45.4598 	DATA 	Keypress: 5
45.4793 	EXP 	New trial (rep=0, index=1): OrderedDict([('eventStartTime', 12.0), ('eventEndTime', 12.8), ('eventCond', 1), ('imSize', 0.75), ('imFile', 'Stimuli\\ImageFiles-Set1\\Objects\\Object_FileFolder_00001.png'), ('repeatedImage', 0), ('responseEvent', 0)])
45.5048 	EXP 	image: autoDraw = False
45.5048 	EXP 	fixationOutside: autoDraw = False
45.5048 	EXP 	fixationInside: autoDraw = False
45.5048 	EXP 	image: autoDraw = False
45.5048 	EXP 	fixationOutside: autoDraw = False
45.5048 	EXP 	fixationInside: autoDraw = False
45.5048 	EXP 	image: size = array([0.75, 0.75])
45.5048 	EXP 	image: image = 'Stimuli\\ImageFiles-Set1\\Objects\\Object_FileFolder_00001.png'
45.5048 	EXP 	image: autoDraw = True
45.5048 	EXP 	fixationOutside: autoDraw = True
45.5048 	EXP 	fixationInside: autoDraw = True
46.2740 	EXP 	New trial (rep=0, index=2): OrderedDict([('eventStartTime', 12.8), ('eventEndTime', 13.0), ('eventCond', 5), ('imSize', 0.0), ('imFile', 'Stimuli\\Blank.png'), ('repeatedImage', 0), ('responseEvent', 0)])
46.2889 	EXP 	image: autoDraw = False
46.2889 	EXP 	fixationOutside: autoDraw = False
46.2889 	EXP 	fixationInside: autoDraw = False
46.2889 	EXP 	image: autoDraw = False
46.2889 	EXP 	fixationOutside: autoDraw = False
46.2889 	EXP 	fixationInside: autoDraw = False
46.2889 	EXP 	image: size = array([0., 0.])
46.2889 	EXP 	image: image = 'Stimuli\\Blank.png'
46.2889 	EXP 	image: autoDraw = True
46.2889 	EXP 	fixationOutside: autoDraw = True
46.2889 	EXP 	fixationInside: autoDraw = True
46.4765 	EXP 	New trial (rep=0, index=3): OrderedDict([('eventStartTime', 13.0), ('eventEndTime', 13.8), ('eventCond', 1), ('imSize', 0.75), ('imFile', 'Stimuli\\ImageFiles-Set1\\Objects\\Object_Scale_00001.png'), ('repeatedImage', 0), ('responseEvent', 0)])
46.5058 	EXP 	image: autoDraw = False
46.5058 	EXP 	fixationOutside: autoDraw = False
46.5058 	EXP 	fixationInside: autoDraw = False
46.5058 	EXP 	image: autoDraw = False
46.5058 	EXP 	fixationOutside: autoDraw = False
46.5058 	EXP 	fixationInside: autoDraw = False
46.5058 	EXP 	image: size = array([0.75, 0.75])
